agency,calendar_year,amount,sub_type_name,rev_type,sub_type
UNEP,2022,6505,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,2660,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,18425,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,3965,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,66080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,4735,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,43063,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6505,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11085,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6505,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,17370,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,20690,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,32980,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,26415,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,8245,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,3965,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,17310,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6505,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,8245,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6505,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,65065,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11175,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,9835,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,18565,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,7680,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,44215,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,7235,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,3975,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,17885,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,63360,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,13035,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,27100,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,24795,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,30495,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,7650,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6375,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,-6797957,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,6755,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,58985,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,59820,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,34705,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,39150,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11160,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,54870,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,24925,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,4295,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,5625,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,19665,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,26210,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,19315,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,18970,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,7340,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,20690,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,7925,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,2185,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,32525,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,30150,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11085,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,-11735,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,4365,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,33040,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,22830,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,11080,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,3965,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,5540,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,5540,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,4365,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,3965,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,51520,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNEP,2022,16485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,360679,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,10485,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-27,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,42644,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,29883,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,47974,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,29960,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,49809,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,206585,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,695973,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,96149,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,369984,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,300000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,22000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,489428,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,551,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,9558,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-25,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,61132,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,796248,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,6472,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,69624,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,18000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-60000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,5631,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,486000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,34970,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,28800,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,101949,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,105597,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,21362,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,4883,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-4162,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,22096,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,430327,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,144886,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,59950,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,66925,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,556782,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,44772,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,18000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,43532,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,23081,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,18680,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-56,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-2407,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,6000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-5848,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,40000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,64989,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,6527,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,17731,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,2456,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-80129,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,2500000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,272996,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,19751,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-3020,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,362,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,12337,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,220751,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,48680,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,6000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,37129,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,31153,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,50000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,5503,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,12600,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,1214209,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,20000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,75000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,16482,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,500320,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,35000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,50611,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,36718,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,192367,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,193108,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,42105,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,7047243,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,21199,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,44985,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,12000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,23415,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,687065,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,11000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,415215,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,266811,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,131000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,14842,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,20000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,36500,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,8438,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,169533,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,-30,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,59965,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,6098,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,9000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,4970,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,4929,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,30000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,60000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,338543,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,125233,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,121343,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,330000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,274021,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UNITAR,2022,3000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
